type count length
固有 1 2
不移 1 2
乃是 1 2
正义 1 2
与 1 1
无视 1 2
侮蔑 1 2
野蛮暴行 1 4
暴行 1 2
玷污 1 2
言论 1 2
信仰自由 1 4
免予 1 2
恐惧 1 2
匮乏 1 2
来临 1 2
宣布 1 2
普通 1 2
最高 1 2
愿望 1 2
不致 1 2
迫不得已 1 4
铤而走险 1 4
暴政 1 2
压迫 1 2
反叛 1 2
有必 1 2
要 1 1
法治 1 2
友好关系 1 4
宪章 1 2
重申 1 2
人格尊严 1 4
价值 1 2
男女平等 1 4
信念 1 2
决心 1 2
促成 1 2
较大 1 2
水平 1 2
改善 1 2
业已 1 2
了解 1 2
对于 1 2
这个 1 2
很大 1 2
重要性 1 3
因此 1 2
现在 1 2
发布 1 2
努力实现 1 4
共同 1 2
标准 1 2
以期 1 2
机构 1 2
经常 1 2
铭念本 1 3
教诲 1 2
国 1 1
际 1 1
渐进 1 2
措施 1 2
本身 1 2
及 1 1
其管辖 1 3
第一条 1 3
生而自由 1 4
一律平等 1 4
赋有 1 2
理性 1 2
兄弟 1 2
关系 1 2
相对 1 2
待 1 1
第二条 1 3
资格 1 2
一切权利 1 4
肤色 1 2
性别 1 2
语言 1 2
见解 1 2
出身 1 2
出 1 1
身分 1 2
等 1 1
区别 1 2
因一人 1 3
所属 1 2
行政 1 2
之 1 1
不同 1 2
有所区别 1 4
该 1 1
托管 1 2
非自 1 2
治 1 1
处于 1 2
主权 1 2
受限制 1 3
之下 1 2
第三条 1 3
生命 1 2
人身安全 1 4
第四条 1 3
使为 1 2
奴役 1 2
形式 1 2
奴隶制度 1 4
买卖 1 2
均 1 1
应予以 1 3
禁止 1 2
第五条 1 3
酷刑 1 2
施以 1 2
残忍 1 2
不人道 1 3
侮辱性 1 3
待遇 1 2
第六条 1 3
地方 1 2
前 1 1
第七条 1 3
之前 1 2
人人平等 1 4
违反 1 2
煽动 1 2
之害 1 2
第八条 1 3
当 1 1
宪法 1 2
赋予 1 2
基本权利 1 4
遭受 1 2
合格 1 2
作 1 1
补救 1 2
第九条 1 3
逮捕 1 2
拘禁 1 2
放逐 1 2
第十条 1 3
地 1 1
无 1 1
偏倚 1 2
审讯 1 2
判定 1 2
提出 1 2
指 1 1
控 1 1
第十一条 1 4
凡受 1 2
控告 1 2
者 1 1
未经 1 2
辩护 1 2
审判 1 2
依法 1 2
证实 1 2
有罪 1 2
以前 1 2
视为 1 2
无罪 1 2
发生 1 2
时依 1 2
法 1 1
法均 1 2
构成 1 2
罪者 1 2
被判 1 2
犯有 1 2
罪 1 1
重于 1 2
犯罪 1 2
适用 1 2
规定 1 2
第十二条 1 4
私生活 1 3
住宅 1 2
通信 1 2
荣誉 1 2
名 1 1
誉 1 1
攻击 1 2
或攻 1 2
击 1 1
第十三条 1 4
境内 1 2
迁徙 1 2
居住 1 2
离开 1 2
在内 1 2
返回 1 2
第十四条 1 4
庇护 1 2
避免 1 2
迫害 1 2
真正 1 2
非政治性 1 4
罪行 1 2
起诉 1 2
援用 1 2
第十五条 1 4
亦不得 1 3
否认 1 2
利 1 1
第十六条 1 4
成年 1 2
男女 1 2
婚嫁 1 2
成 1 1
立 1 1
婚姻 1 2
结婚 1 2
期间 1 2
解除婚约 1 4
应有 1 2
经 1 1
男女双方 1 4
同意 1 2
才能 1 2
缔婚 1 2
天然 1 2
单元 1 2
应受 1 2
保 1 1
护 1 1
第十七条 1 4
得 1 1
他人 1 2
合有 1 2
第十八条 1 4
宗教自由 1 4
集体 1 2
公开 1 2
秘密 1 2
地以 1 2
教义 1 2
实践 1 2
礼 1 1
拜 1 1
戒律 1 2
表示 1 2
第十九条 1 4
发表意见 1 4
持有 1 2
媒介 1 2
不论 1 2
国界 1 2
接受 1 2
传递 1 2
消息 1 2
第二十条 1 4
集会 1 2
结社 1 2
迫使 1 2
隶属于 1 3
某一 1 2
团体 1 2
第二十一条 1 5
直接 1 2
代表 1 2
参与 1 2
治理 1 2
机会 1 2
公务 1 2
政府 1 2
权力 1 2
真 1 1
正 1 1
予以 1 2
表现 1 2
依据 1 2
投票权 1 3
记名投票 1 4
相当 1 2
投票 1 2
程序 1 2
第二十二条 1 5
每个 1 2
一员 1 2
必需 1 2
经济 1 2
依照 1 2
资源 1 2
第二十三条 1 5
条 1 1
件 1 1
免于 1 2
同工同酬 1 4
报酬 1 2
符合 1 2
条件 1 2
辅以 1 2
方式 1 2
维护 1 2
工会 1 2
第二十四条 1 5
休息 1 2
闲暇 1 2
时间 1 2
合理 1 2
给 1 1
薪 1 1
休假 1 2
第二十五条 1 5
维持 1 2
本人 1 2
健康 1 2
活 1 1
水准 1 2
食物 1 2
衣着 1 2
住房 1 2
医疗 1 2
服务 1 2
遭 1 1
到 1 1
疾病 1 2
残废 1 2
守寡 1 2
衰老 1 2
不能 1 2
控制 1 2
丧失 1 2
谋生 1 2
能力 1 2
母亲 1 2
特别 1 2
照顾 1 2
协助 1 2
婚生 1 2
非婚生 1 3
同样 1 2
第二十六条 1 5
应当 1 2
免费 1 2
至少 1 2
阶段 1 2
如此 1 2
属 1 1
性质 1 2
技术 1 2
应普 1 2
遍 1 1
设立 1 2
高等教育 1 4
根据 1 2
成绩 1 2
开放 1 2
加强 1 2
族 1 1
解 1 1
容忍 1 2
友谊 1 2
维护和平 1 4
各项 1 2
父母 1 2
子女 1 2
所应 1 2
种类 1 2
优先选择 1 4
第二十七条 1 5
艺术 1 2
分享 1 2
创作 1 2
文学 1 2
美术作品 1 4
物质 1 2
第二十八条 1 5
一种 1 2
载 1 1
能 1 1
第二十九条 1 5
负有 1 2
因为 1 2
才 1 1
可能 1 2
只受 1 2
确 1 1
定 1 1
唯一 1 2
旁人 1 2
给予 1 2
民主 1 2
适应 1 2
道德 1 2
公共秩序 1 4
正当 1 2
需要 1 2
情形 1 2
下均 1 2
联 1 1
合国 1 2
第三十条 1 4
条文 1 2
解释 1 2
默许 1 2
进 1 1
行 1 1
旨在 1 2
破坏 1 2
